Notion Page & Database Hierarchy
        - [page] "Blog Post" (ID: 2cb8a1c6-f1a6-81f1-ad0c-f6eb898396ec)
        - [page] "Blog Post" (ID: 2c48a1c6-f1a6-81dc-8bfd-fc9b026e4b82)
        - [page] "Blog Post" (ID: 2bd8a1c6-f1a6-81df-91b4-d265aee25f69)
        - [page] "Blog Post" (ID: 2b68a1c6-f1a6-81ca-8bfc-e8b1d08afd40)
        - [page] "Blog Post" (ID: 2af8a1c6-f1a6-8110-bad1-dedcb3f53c50)
        - [page] "Blog Post" (ID: 2a88a1c6-f1a6-8165-aa13-dd87820ec135)
        - [page] "Blog Post" (ID: 2a18a1c6-f1a6-8145-8b27-e48a68fbf212)
        - [page] "Blog Post" (ID: 29a8a1c6-f1a6-818e-ba5b-c5bdba30efcf)
        - [page] "Blog Post" (ID: 2938a1c6-f1a6-81fa-b0e6-fe6377824dad)
        - [page] "Blog Post" (ID: 28c8a1c6-f1a6-81f6-a47d-e9bd437e610d)
        - [page] "Blog Post" (ID: 2858a1c6-f1a6-817a-8b9c-f6d13797cd1d)
        - [page] "Blog Post" (ID: 27e8a1c6-f1a6-818f-ab6c-f1f3a650c477)
        - [page] "Blog Post" (ID: 2778a1c6-f1a6-8163-b9b8-eb25ce3be6f7)
        - [page] "Blog Post" (ID: 2708a1c6-f1a6-816b-894b-e0099e9ba655)
        - [page] "Blog Post" (ID: 2698a1c6-f1a6-81a1-b350-d4dfbfd1fa82)
        - [page] "Blog Post" (ID: 2628a1c6-f1a6-8198-aaa0-fbfd2360668e)
        - [page] "Blog Post" (ID: 25b8a1c6-f1a6-8196-b98d-fd0ec7ce0585)
        - [page] "Blog Post" (ID: 2548a1c6-f1a6-81e5-97fc-fe5a59eefd05)
        - [page] "Blog Post" (ID: 24d8a1c6-f1a6-8184-80f9-f9ba7f46e222)
        - [page] "Blog Post" (ID: 2468a1c6-f1a6-81e1-98f6-eccd071f9e9e)
        - [page] "Blog Post" (ID: 23f8a1c6-f1a6-818a-ac08-fc8ce2bbd4d5)
        - [page] "Blog Post" (ID: 2388a1c6-f1a6-813b-a10f-da346ab5948d)
        - [page] "Blog Post" (ID: 2318a1c6-f1a6-810a-940c-c00ebf6f8a84)
        - [page] "Blog Post" (ID: 22a8a1c6-f1a6-8135-a179-e7b4293df3c5)
        - [page] "Blog Post" (ID: 2238a1c6-f1a6-813e-a436-cefd2a3b8d4f)
        - [page] "Blog Post" (ID: 21c8a1c6-f1a6-81f8-bb6e-d0d62a203eda)
        - [page] "Blog Post" (ID: 2158a1c6-f1a6-8147-bff6-d9761e7f7034)
        - [page] "Blog Post" (ID: 20e8a1c6-f1a6-816d-b552-c932b8f7a5a2)
        - [page] "Blog Post" (ID: 2078a1c6-f1a6-81d1-98fa-fb5396284654)
        - [page] "Blog Post" (ID: 2008a1c6-f1a6-8198-a80b-de5dc87a01c4)
        - [page] "Blog Post" (ID: 1f98a1c6-f1a6-811a-9222-c496f5e5594d)
        - [page] "Blog Post" (ID: 1f28a1c6-f1a6-81b1-93da-fb188c303a62)
        - [page] "Blog Post" (ID: 1eb8a1c6-f1a6-815e-8b0d-c363f6707bf1)
        - [page] "Blog Post" (ID: 1e48a1c6-f1a6-8157-a6b7-cdfbe9100956)
        - [page] "Blog Post" (ID: 1dd8a1c6-f1a6-818e-80e7-d059c0abef2b)
        - [page] "Blog Post" (ID: 1d68a1c6-f1a6-818f-b648-fe4b590758a3)
        - [page] "Blog Post" (ID: 1cf8a1c6-f1a6-8173-a02f-c889098d360c)
        - [page] "Blog Post" (ID: 1c88a1c6-f1a6-81c9-b090-e45cb59e2f5f)
        - [page] "Blog Post" (ID: 1c18a1c6-f1a6-81df-a214-eccf77392072)
        - [page] "Blog Post" (ID: 1ba8a1c6-f1a6-81b5-a9ac-ec0d2901f41d)
        - [page] "Blog Post" (ID: 1b48a1c6-f1a6-816c-a6be-e4eb5ba9065b)
        - [page] "Blog Post" (ID: 1ad8a1c6-f1a6-81f1-887b-c06aea90dea3)
        - [page] "Blog Post" (ID: 1a58a1c6-f1a6-8191-9110-f5bebff2a572)
        - [page] "Blog Post" (ID: 19e8a1c6-f1a6-8110-9eef-fb2c8e2b9850)
        - [page] "Blog Post" (ID: 1978a1c6-f1a6-810a-829e-f6bd4478e2d6)
        - [page] "Blog Post" (ID: 1908a1c6-f1a6-81d4-a441-c9f965b169da)
        - [page] "Blog Post" (ID: 1898a1c6-f1a6-8162-9cf8-c9c1bf8deb64)
        - [page] "Blog Post" (ID: 1828a1c6-f1a6-81d8-b205-e40b79d9704a)
        - [page] "Blog Post" (ID: 17b8a1c6-f1a6-816f-be81-fcec73bb594a)
        - [page] "Blog Post" (ID: 1748a1c6-f1a6-811a-aba9-fd31c695718f)
        - [page] "Blog Post" (ID: 16e8a1c6-f1a6-81bf-afa4-c93ea3814da3)
        - [page] "Blog Post" (ID: 1668a1c6-f1a6-81de-a60b-d84e06e35607)
        - [page] "Blog Post" (ID: 1608a1c6-f1a6-814a-a877-e353563a996c)
        - [page] "Blog Post" (ID: 1588a1c6-f1a6-8198-a192-cc60b174e4b4)
        - [page] "Blog Post" (ID: 1518a1c6-f1a6-819a-aa2e-f7ee60213544)
        - [page] "Blog Post" (ID: 14a8a1c6-f1a6-818a-91fa-f9d9efc03716)
        - [page] "Blog Post" (ID: 1438a1c6-f1a6-817b-b34a-e1a38305680f)
        - [page] "Blog Post" (ID: 13c8a1c6-f1a6-81c0-b8ea-e4874e0268ac)
        - [page] "Blog Post" (ID: 1358a1c6-f1a6-8183-9e0d-f80ccefa5f76)
        - [page] "Blog Post" (ID: 12e8a1c6-f1a6-8196-a75a-c779706896d6)
        - [page] "Blog Post" (ID: 1278a1c6-f1a6-81ca-b2a9-da385f72bf62)
        - [page] "Blog Post" (ID: 1208a1c6-f1a6-81f8-bed3-caa07f489089)
        - [page] "Blog Post" (ID: 1198a1c6-f1a6-816d-b1e6-ce2974ae34e6)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8198-8b33-f038f3833fd9)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81bb-b053-e29d8332a9e6)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81d3-b105-de7d5d4f3f07)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8133-b410-ee4f33b2ebf2)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8155-8e07-e81bd20db42e)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8155-a703-c2335a2d8268)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-815f-971b-df2d6ca48838)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8173-98d3-d97cfbb944d5)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8187-9e74-d2cac07bda57)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-818f-af9f-d8c783894203)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-819a-a548-c9af9971eb21)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-819c-89e8-fa4c8d12e328)
        - [page] "Deneme" (ID: 1138a1c6-f1a6-81aa-8d1d-cde9cb89321b)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81c2-a4eb-d0343cc2971e)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81da-8cc5-d5aace1755b2)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81f0-b1c6-e8b3d4b0981c)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8100-bd8f-de692888d4d4)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8118-b27d-f63041b57866)
        - [page] "Sponsored Post" (ID: 1138a1c6-f1a6-811f-bddf-d5bd368c9013)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8173-a1a4-ce974cc019cb)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8173-b696-f7a254995be1)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8178-b32f-d11dddc4b33e)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8183-80dc-fb8824a5279b)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-818c-abca-eb122cccdf10)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8198-a5b7-fe92f6264292)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81b6-89cd-c2208692d9b4)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81b7-a8f2-d3917cc004f5)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81c1-bed3-c64268455ebc)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81ce-9b9a-e0644ee72560)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81d2-9dbd-f7117fcdcb63)
        - [page] "Podcast" (ID: 1138a1c6-f1a6-81db-ac41-ecd2b915ddc4)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-811f-bdb4-f4142968c061)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8132-ac90-c4ee6b1c05e3)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8155-a410-f6b16b99d7d7)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8159-b4cb-c684573f5da8)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8166-b53d-e5816c974306)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-816b-8c75-d13a7c3fce15)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-816d-b4f5-f2410ef5d99a)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8177-8eb6-f3ce2d7bdb69)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8198-944a-e13fb768148a)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81af-9b03-d9f8bdb4fdfa)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81d6-9aa2-f0389ce5462b)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81e9-b65a-deeb69e39d9c)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81eb-9e4d-f7257836458e)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81fd-81aa-f87917c87e9e)
        - [page] "Video" (ID: 1138a1c6-f1a6-8105-9ac5-f15f4c959ce8)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-8107-935e-d907df3294f4)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-810c-9e78-fb9831e5b6b7)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-812c-b2fc-f6c1ec24e63e)
        - [page] "Blog Post" (ID: 1138a1c6-f1a6-81b1-9d07-ed9b58f92b2a)
      - [page] "Fullstack" (ID: c0b2036e-eb17-4c26-a7fd-8869009f57af)
        - [page] "Javascript" (ID: d7d5a826-cd81-4f69-ac76-9dbad45cc31c)
        - [page] "HTML:" (ID: fe348f5d-5be1-4c8b-b885-bcc502c37caa)
    - [page] "Airbnb" (ID: f521c434-ba2b-4f15-8858-bed1d39803cf)
    - [page] "Research & Learning" (ID: 2288a1c6-f1a6-804f-9724-f88ea36badc0)
    - [page] "Interview_Coder" (ID: 2178a1c6-f1a6-80f6-a3fa-d259a23a3d2e)
    - [page] "Image Resizer" (ID: 2288a1c6-f1a6-80ad-beb2-d8180205aee4)
      - [page] "Power Toy" (ID: 2288a1c6-f1a6-80a2-887b-d6ffcf3e8c53)
    - [page] "Daily To Do" (ID: e78aa66f-671d-4a98-8106-945e5ae8ba99)
      - [database] "Session Tasks" (ID: 21a8a1c6-f1a6-8076-97c8-f0aab0afdc62)
        - [page] "Airbnb" (ID: 21a8a1c6-f1a6-80d0-80d1-d1a9fd1e340e)
          - [database] "Day Task" (ID: 21b8a1c6-f1a6-805d-a28e-c0517ff67cec)
            - [page] "Automated Message & Templates" (ID: 21e8a1c6-f1a6-80ab-8b2e-ff1dbcf77b9b)
            - [page] "Construct a New Automated Messages with new features" (ID: 21b8a1c6-f1a6-8086-8ac1-d00b8691d8e1)
            - [page] "Price Adjustment" (ID: 21b8a1c6-f1a6-8044-ba76-d6cece42cf9d)
            - [page] "Listing Description" (ID: 21b8a1c6-f1a6-80e8-9ab1-ede0dbb60834)
        - [page] "Untitled Page" (ID: 21a8a1c6-f1a6-80dc-8d2c-c58bf2472615)
    - [page] "Calendar Automated update" (ID: 2108a1c6-f1a6-8047-a844-fbd316b14fe2)
    - [page] "Reinstallation" (ID: 20b8a1c6-f1a6-8077-a338-d84198e5e008)
    - [page] "Web & Software Dev" (ID: 1e98a1c6-f1a6-8065-8328-d7c62bd7cfdd)
      - [page] "Framework" (ID: 1ff8a1c6-f1a6-806f-84c1-c07574bb6e04)
      - [page] "Nodejs" (ID: 1ff8a1c6-f1a6-8056-846d-c86fbe684bfc)
      - [page] "Topic 1: JavaScript & Technology" (ID: 1f08a1c6-f1a6-8091-9494-f94d8523d97f)
      - [page] "V0-AirDreamFly" (ID: 1f08a1c6-f1a6-8017-94a4-d4c7c6a55de2)
    - [page] "Autonomous learning agent" (ID: 1ff8a1c6-f1a6-805b-815d-f1627a511eba)
    - [page] "Javis realtime agent." (ID: 1ff8a1c6-f1a6-80b3-85ba-fa3cda40fcf3)
    - [page] "Pre interpreter" (ID: 1ff8a1c6-f1a6-8036-845b-c6544684758b)
    - [page] "Real Projects" (ID: 1ee8a1c6-f1a6-8075-bd3c-e3e8761ca2a4)
    - [page] "AirDreamFly" (ID: 1ed8a1c6-f1a6-8070-b748-ec2b077d8b53)
    - [page] "Github" (ID: 1f78a1c6-f1a6-8064-a72a-e4d218d8d028)
    - [page] "Keyboard video review " (ID: 1ee8a1c6-f1a6-8082-a4a4-f892e8371085)
    - [page] "Keyboard" (ID: 1ec8a1c6-f1a6-807f-9092-dca9c458ee3c)
      - [page] "Switch pads" (ID: 1ec8a1c6-f1a6-804b-9648-dc8172238d4c)
    - [page] "DKT (Driver Knowledge Test) " (ID: 1e98a1c6-f1a6-8066-a5ac-e1386d1b2595)
    - [page] "CYD hacking device" (ID: 1df8a1c6-f1a6-809d-affa-c781e31bba1f)
    - [page] "NAS " (ID: 1df8a1c6-f1a6-800e-bb5e-f80a8b639f67)
    - [page] "Blog for New" (ID: 1d28a1c6-f1a6-8043-b6e8-e5097a8b1c94)
      - [page] "Indepent and critical thinking" (ID: 1d58a1c6-f1a6-8098-a566-ecd490c1b8d9)
        - [page] "Topic 1: The egg crisis outbreak in US" (ID: 1d58a1c6-f1a6-8069-b726-ee7e3e441443)
      - [page] "US news" (ID: 1d58a1c6-f1a6-80e3-b980-c3f74083363d)
      - [database] "Chinese related " (ID: 1d28a1c6-f1a6-80b3-94be-f4227894b7f5)
        - [page] "Revealed: How trade unions are failing in Shenzhen's factories" (ID: 1d28a1c6-f1a6-806c-88ac-d99d97464188)
    - [page] "Google Sheet Daily Update Automation" (ID: 1c68a1c6-f1a6-80a9-8d1c-fe1cfc470c90)
    - [page] "To do" (ID: 3958a9c1-2c40-4fb5-9ec8-02d0b8d076dc)
    - [page] "Property/ Real estate Business" (ID: 17514012-1e7e-4e4c-afe7-158d56fcb32f)
    - [page] "C++" (ID: 0002d320-ac1f-434e-b561-c2a44f844ef2)
    - [page] "Untitled Page" (ID: c2c98f59-f2b4-4f97-8dd8-b3892bff7bd8)
    - [page] "Untitled Page" (ID: 76e0b1ac-6ff6-4e68-9684-68727ae6d8e4)
    - [page] "Task" (ID: b58b9553-4bdf-4891-9683-f8068bb61e42)
    - [page] "Wollongpong" (ID: a0ce3b77-7e2d-45d9-ad64-60297aec3dda)
    - [page] "Metropole" (ID: 5206c1f4-2854-416c-bf6c-d4d93cf9cddd)
    - [page] "New Project" (ID: a67a246d-55a2-4d3e-88f4-aa4dac9ab648)
  - [page] "Grocery" (ID: 2bc8a1c6-f1a6-8025-9bb8-fe2efd17e772)
  - [page] "Journal" (ID: cc8d0122-3f88-445d-9df3-8ed4cbdb9b93)
    - [page] "Harvey Norman" (ID: 1e98a1c6-f1a6-8007-8d07-c96ac49c427d)
    - [page] "Conflict" (ID: 1e38a1c6-f1a6-80d4-a033-e251972b8e54)
    - [page] "Hospitality" (ID: 1e28a1c6-f1a6-80bc-8852-f19928c081a6)
    - [page] "Theory" (ID: 1de8a1c6-f1a6-8032-921c-c13e032e568d)
  - [page] "Wollongong
Student learning help" (ID: 8fe69fe0-8964-433a-8d38-116b42db8ca8)
    - [page] "Bachelor" (ID: 1ab8a1c6-f1a6-80a6-8837-cd8e94da1cfd)
      - [page] "1CSIT226 Human-Computer Interaction" (ID: 2628a1c6-f1a6-802e-8195-d90df2c12edc)
      - [page] "CSIT302" (ID: 1c18a1c6-f1a6-80f9-9f56-e4676b680444)
        - [page] "TransUnion Data Breach" (ID: 2728a1c6-f1a6-808d-a70b-de621807dc53)
        - [page] "Test" (ID: 2468a1c6-f1a6-80f1-84bf-dc3ac204046a)
        - [page] "Summarizer " (ID: 2378a1c6-f1a6-8036-87b7-df08f2f02903)
          - [page] "Week 2" (ID: 2378a1c6-f1a6-80a7-a55c-d451a75d47ad)
          - [page] "Week 9" (ID: 2378a1c6-f1a6-80f3-b0cf-eaafbd1e0aa8)
          - [page] "Questions" (ID: 2378a1c6-f1a6-80d9-9013-dd0ac54137fb)
            - [page] "MCQs" (ID: 2378a1c6-f1a6-8079-9fa2-dcd1a391d1cc)
              - [page] "GPT" (ID: 2378a1c6-f1a6-80aa-868d-e10c2b19ffe9)
              - [page] "V1" (ID: 2378a1c6-f1a6-8035-900e-eefe0e2e3c09)
              - [page] "Short-Answer Questions" (ID: 2378a1c6-f1a6-80f2-bcb0-da3ee04e8583)
              - [page] "V2" (ID: 2378a1c6-f1a6-80b9-badb-f01f8b0444e3)
          - [page] "Week 11" (ID: 2378a1c6-f1a6-8074-9655-c8900d3e5c6f)
          - [page] "Week 10" (ID: 2378a1c6-f1a6-807f-9ea1-c5520ff6e395)
          - [page] "Week 12" (ID: 2378a1c6-f1a6-8054-9166-cb6c3943a55b)
          - [page] "Week 8" (ID: 2378a1c6-f1a6-80ba-8ed0-e68a998e715f)
          - [page] "Week 7" (ID: 2378a1c6-f1a6-80d4-ae3b-d90ab4e8bf85)
          - [page] "Week 3" (ID: 2378a1c6-f1a6-809c-aa42-e8c186e965e1)
          - [page] "Week 6" (ID: 2378a1c6-f1a6-80ec-ad79-dea12f15137b)
          - [page] "Week 4" (ID: 2378a1c6-f1a6-80ac-84b2-cb092d3fb1bf)
          - [page] "Week 5" (ID: 2378a1c6-f1a6-808f-919c-f339074faa3a)
        - [page] "Week 2" (ID: 2358a1c6-f1a6-80ef-a5ee-d148b78fcdad)
        - [page] "Week 9" (ID: 2368a1c6-f1a6-805f-825e-fd5ebfbe8d65)
      - [page] "CSCI262" (ID: 24d8a1c6-f1a6-80cf-8d4c-d77be05cf051)
      - [page] "OPS 270" (ID: 1c18a1c6-f1a6-8024-9424-c0e3a6a225c0)
        - [page] "Assessment" (ID: 21a8a1c6-f1a6-80c7-85ea-debb40c0f0fd)
          - [page] "Assessment 3: Final Exam" (ID: 21a8a1c6-f1a6-80c0-a7f8-cda5d76442c9)
      - [page] "CSIT205 - Generative AI" (ID: 1ab8a1c6-f1a6-8099-bd83-d58bd7457880)
        - [page] "Exam" (ID: 2178a1c6-f1a6-8017-9b88-dbd95db9881b)
        - [page] "Assessment" (ID: 2028a1c6-f1a6-801b-88de-d364786bfb44)
        - [page] "Learning" (ID: 1fe8a1c6-f1a6-80f7-a939-f4345a2450f6)
          - [page] "Training Architecture and Enhanced Approaches" (ID: 2018a1c6-f1a6-80f7-93d2-fa4b32caae23)
          - [page] "AI hierarchy models " (ID: 2018a1c6-f1a6-8039-a421-eb99f7eab561)
      - [page] "CSIT214: IT Project Management " (ID: 1c08a1c6-f1a6-80c9-b6de-fbbba97c0ac2)
        - [page] "Group Report" (ID: 1ed8a1c6-f1a6-809e-83e2-f7bfa876d974)
        - [page] "Quiz Lab 6" (ID: 2108a1c6-f1a6-80a7-ab29-d50f9f1ead55)
        - [page] "Week 2" (ID: 20f8a1c6-f1a6-807c-9b9d-f37ad2cdc187)
        - [page] "CSIT214" (ID: 1df8a1c6-f1a6-8025-bd0b-d97dec66da4c)
      - [page] "CSCI235" (ID: 1ac8a1c6-f1a6-80a2-b909-f03c10a1d763)
        - [page] "Justin Sung Study technique" (ID: 1e58a1c6-f1a6-805e-9578-e013e4dbcd3c)
          - [page] "Learn Textbook Effectively" (ID: 2028a1c6-f1a6-80dc-8b95-e6718eb5b38e)
        - [page] "Week 1" (ID: 1e58a1c6-f1a6-8024-9e15-d1b954daea4b)
      - [page] "WUCB160: Economic Essentials for Business" (ID: 1d38a1c6-f1a6-801c-8438-e3fb70dcd8a3)
        - [database] "Untitled Database" (ID: 1d38a1c6-f1a6-80a0-80d7-ce78b73e8882)
          - [page] "Week 3" (ID: 1d38a1c6-f1a6-80a4-9b62-e4413c4fcc7e)
          - [page] "Week 1: Economics Foundations and Models" (ID: 1d38a1c6-f1a6-80d4-90d4-d9e7322ddf44)
          - [page] "Week 4" (ID: 1d38a1c6-f1a6-80f2-8d6f-d90ab8bc07e5)
          - [page] "Untitled Page" (ID: 1d38a1c6-f1a6-80b6-a205-fa302e03be2d)
          - [page] "Week 12" (ID: 1d38a1c6-f1a6-8030-aca7-c4ada23ceb63)
          - [page] "Week 11" (ID: 1d38a1c6-f1a6-80a3-8c8f-e50b077a8105)
          - [page] "Week 10" (ID: 1d38a1c6-f1a6-8048-9f99-e5bdef6d027a)
          - [page] "Week 9" (ID: 1d38a1c6-f1a6-806a-a92d-e14a6f519712)
          - [page] "Week 8" (ID: 1d38a1c6-f1a6-80b8-8276-fcb52f7516f5)
          - [page] "Week 7" (ID: 1d38a1c6-f1a6-80f5-a478-f57ee3c173c4)
          - [page] "Week 6" (ID: 1d38a1c6-f1a6-803c-9fb0-c51be79791e3)
          - [page] "Week 5" (ID: 1d38a1c6-f1a6-80d1-84aa-edde716fbd49)
          - [page] "Week 2" (ID: 1d38a1c6-f1a6-8095-b569-f2aea414d107)
      - [page] "ISIT235" (ID: 1ad8a1c6-f1a6-80f0-b55d-d11c0ff14890)
    - [page] "Diploma of I.T" (ID: 5fa112f8-e774-4510-93ed-262602dd0feb)
      - [page] "DPIT127" (ID: 0551c30b-3c9a-40ae-9424-5f6a71806f04)
      - [page] "DPIT114" (ID: 98b8c763-712b-46e9-8881-9aa00d169e65)
        - [page] "IERS" (ID: 5813c22b-e025-435d-8c10-3c62e9f5ae59)
        - [page] "Report" (ID: 19991a2c-c97d-45de-b072-ab4292471b81)
        - [page] "Problem Domain % DCMD" (ID: 8c75e2f4-a0f0-4537-9821-6e31ecdafa77)
        - [page] "Week 5 Tutorial" (ID: 385030dc-b239-4049-bf38-51725700ad0d)
        - [page] "OIA B" (ID: eeded813-49a2-478e-9940-74a1f78c81e8)
        - [page] "Week-1" (ID: f627871e-aaa7-4687-9c28-95cb21562684)
        - [page] "Week-2" (ID: d62c8567-fa3d-471b-a28a-c1ab5adf9ae0)
        - [page] "Week2 (4)" (ID: 1b9ff333-523b-44aa-a43f-1ca30a18f4f0)
        - [page] "Week2 (3)" (ID: 035f7232-69e8-4601-8aa6-dd4f84002ae6)
        - [page] "Week2 (2)" (ID: ffd9cdd1-6b68-4a31-acc2-e8b950fdfc14)
      - [page] "DPIT123" (ID: ea968b3e-a050-4cac-8777-4f882653581a)
      - [page] "WUBC113-Human-centered" (ID: b89dfc4e-028d-4e07-8c47-01f591b20880)
        - [page] "Redesign Group report Template" (ID: 10142555-6ec7-44a1-ae64-cc3c90503c5f)
    - [page] "Session 1 Foundation Studies" (ID: e028b538-4e7d-4504-a223-3df8df0bd25c)
      - [page] "Jacob 032" (ID: ed95fa41-4683-44b9-a5d3-5a56e6840faa)
      - [page] "031" (ID: fee5d720-0c80-42b5-baaf-c08a8a39e67c)
        - [page] "4-Day working week" (ID: aa543d28-98e1-4a35-855b-4e13c49803c7)
      - [page] "032" (ID: 3de4f3a2-59d8-4812-994c-c9654d5f6cd8)
      - [page] "Academic English for learning" (ID: 563bab6d-6a7a-4fbf-a965-ff877d05c0e6)
    - [page] "Session 2 Foundation Studies" (ID: 650c3fd2-c5ae-4204-a5a8-5253ff94b658)
      - [page] "029" (ID: a5d1eda2-7c73-4b2c-9413-46aa64f3fe08)
        - [page] "Social Media Strategy" (ID: 38caf918-436d-4234-be8d-4150f33533a9)
      - [page] "202" (ID: cb899a52-c424-4cc8-a802-f6c54f9c802b)
        - [page] "Presentation" (ID: 983fa4ac-3be8-471d-8e93-67e13c13e1ee)
      - [page] "023" (ID: bd818615-850e-42fc-b083-f4b9d7d6f8bc)
    - [page] "Class note & work" (ID: 54e399fe-1bae-4798-a0f7-79196c9e33d8)
  - [database] "12 WEEK - YEAR" (ID: 125b31b6-aa61-49e9-8e49-eb8705ae2c35)
    - [page] "Goals" (ID: 8c0085be-a319-4ce7-be76-ef41022af10a)
    - [page] "Business" (ID: 6a8a4781-0a31-4c1e-84f3-18f0301183df)
    - [page] "Improvements " (ID: 4eb2d73a-0225-4c66-886b-64160a934034)
    - [page] "Untitled Page" (ID: 743aa5fe-8eef-45ca-8aca-2b71a63d79ad)
    - [page] "Accommodation information" (ID: 4335885e-2f8a-42b8-ac2a-806f110ea6e5)
    - [page] "Garbage room" (ID: ee743b5d-42cf-426e-a88e-b7f3e87a0fc9)
    - [page] "Update the information." (ID: a4bbdc45-5722-4e6c-a36e-d4a5243cf1a2)
    - [page] "Untitled Page" (ID: 15e44995-6c3f-4b47-9d3d-763bb582812a)
    - [page] "Review the lecture content." (ID: a3e3250f-9626-41a9-87c6-9c0db96c3edf)
    - [page] "Courses works" (ID: 6cbcf7a9-46aa-4a6b-8c97-cfd483fa66f0)
    - [page] "Re Do the tutorial work in DPIT 123" (ID: 9de37bdc-5ffa-4a6b-b51b-993f0a65ad6d)
    - [page] "RGB and Hex" (ID: 5126386c-b364-4412-b97f-efc7a566abc3)
    - [page] "Design Topic" (ID: 3cde7938-7afb-4133-80f1-0e01960dca63)
    - [page] "WUCB113 " (ID: 5c6cb5d0-812d-494b-9955-a15a23af0b0a)
    - [page] "Report" (ID: 15ff18c5-7eb1-44dc-a1a6-6e302d550338)
    - [page] "Presentation" (ID: 8952c360-5bb7-4cbb-9576-c5566206d083)
    - [page] "Presentation" (ID: 5fee62c2-b5d3-4072-b65c-561f02b1bfad)
    - [page] "Report" (ID: 2f05c3b9-6e6a-443d-959a-14df007d254a)
    - [page] "Report + Presentation (113)" (ID: d2405100-14ea-4a0f-8f7d-075d83b16a3b)
    - [page] "Presentation" (ID: c9d8d3a2-cadc-4449-a24f-61959831cc7d)
    - [page] "Report" (ID: f1251150-c9b5-4697-8511-6af1ff483c89)
    - [page] "Report + Presentation (114)" (ID: 2f850fcc-cf90-4717-8e9d-18bd09f59c8a)
    - [page] "Report + Presentation (123)" (ID: 41ef6307-2995-4c64-88c6-000aa57b87a7)
    - [page] "Week 4 onward" (ID: 16d58417-14ee-4455-b8e4-2063a4bd20bd)
    - [page] "Revision" (ID: e627dc8d-1fa2-409a-8808-e3ea48b000be)
    - [page] "Week 9" (ID: ab66da8d-8217-4006-b475-b280613e6616)
    - [page] "Week 8" (ID: ff5546d3-96b6-4710-8045-d228d006518a)
    - [page] "Week 7" (ID: 694297c8-93f0-4f1d-9187-1b740eee3541)
    - [page] "Week 6" (ID: 091ec04a-c3ff-458d-ac0c-9a9518467082)
    - [page] "Assignments" (ID: 3610bc12-de4c-4911-bfd6-049bca48b025)
    - [page] "Photo trademark" (ID: a2876d62-159f-4950-95ef-548c7871a314)
    - [page] "Reflection" (ID: c451cab3-92ed-49c3-b15f-92b531734e03)
    - [page] "DPIT123" (ID: 22d95408-c7ff-4bae-b889-e945a269f58e)
    - [page] "DPIT 114" (ID: 6951800a-3bf9-4859-ac0a-e3bd4336e78d)
